2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
2024.10.09 12:30:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:03 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:03 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:04 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:04 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:04 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:31:20 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
